deal_id,origination_date,asset_type,loan_amount,requested_ltv,requested_rate,requested_term_months,credit_score,occupancy,location_score,noi,dscr,cap_rate,default
DEAL-00000,2020-11-09,retail,429690167658.90985,75.83928185325964,9.452611934098197,60,753,100.0,48.135884815067385,43315326086.9867,0.5,7.645050948162457,0
DEAL-00001,2020-03-24,mixed_use,1466444876736.7559,66.40707909212941,9.842266795090278,24,676,72.66895325267377,74.06556701143188,179663263174.44507,0.5,8.135943407654711,1
DEAL-00002,2022-11-09,industrial,699243263800.9904,75.9065483069231,7.54800622359865,84,761,100.0,59.964930656802736,75463177972.3637,0.5854345796780793,8.191926416302856,0
DEAL-00003,2024-06-30,office,206053677141.16388,81.08703580582907,6.369873194480725,36,732,94.25592486089442,55.63742075026689,8218378222.102062,0.5,3.23412781760208,0
DEAL-00004,2020-11-15,multifamily,159322092304.6192,78.20482181197364,8.189958214408675,84,696,83.49590302623702,71.49887758325862,11521646851.186773,0.5,5.655514096907355,0
DEAL-00005,2020-01-13,multifamily,484537566630.0029,75.07274031107298,6.483426945371841,120,763,95.87191381934853,82.98629099514385,19989779458.105232,0.5,3.0971541227883637,0
DEAL-00006,2023-12-20,multifamily,113689728993.6373,80.66674689589154,10.520080871289935,48,765,100.0,57.46007737605575,6838402079.160334,0.5,4.852079907084987,0
DEAL-00007,2020-05-18,mhp,1414917692735.3018,81.69295590445672,7.704802996624106,48,723,90.9147751304295,89.11582130997579,41632852700.03145,0.5,2.4037516933055127,0
DEAL-00008,2022-01-14,office,839840274709.0693,83.82158991037527,6.952017673031837,48,741,75.88063692684126,55.15579061495776,66883361857.49699,0.5,6.675399951959229,1
DEAL-00009,2023-05-06,industrial,224599565182.84143,76.48709887589642,7.777020458797363,84,668,87.64922370922315,66.34145168011806,18584606883.718216,0.5,6.328964453370261,0
DEAL-00010,2021-03-02,multifamily,83025849971.81725,68.32881919683146,5.479310565705456,60,782,98.31516042433711,75.79461822671301,6502080574.452095,0.5,5.351098340164851,0
